transaction_id,customer_id,amount,transaction_date,transaction_type,beneficiary,location
TXN00386,100929,4303.85,4/17/2025,Credit,Zomato,Chennai
TXN00387,100929,1017.74,3/19/2025,Debit,Zomato,Delhi
TXN00388,100929,8300.33,5/5/2025,Credit,IRCTC,Pune
TXN00389,100929,1979.38,6/26/2024,Debit,IRCTC,Mumbai
TXN00390,100929,9630.26,9/13/2024,Credit,Zomato,Chennai
TXN00391,100175,6619.24,7/25/2024,Credit,Paytm,Hyderabad
TXN00392,100175,4137.31,4/25/2025,Debit,Swiggy,Kolkata
TXN00393,100175,1934.42,1/5/2025,Debit,Google Pay,Pune
TXN00394,101019,3064.98,9/7/2024,Credit,Paytm,Chennai
TXN00395,101019,1570.14,11/11/2024,Credit,Zomato,Pune
TXN00396,101019,3474.37,11/14/2024,Credit,PhonePe,Jaipur
TXN00397,101019,1121.2,1/5/2025,Debit,Swiggy,Kolkata
TXN00398,100558,2913.84,10/7/2024,Debit,Zomato,Delhi
TXN00399,100558,1398.38,11/25/2024,Credit,Google Pay,Delhi
TXN00400,100558,708.59,4/18/2025,Credit,Google Pay,Pune
TXN00401,100601,236.51,2/10/2025,Debit,Swiggy,Delhi
TXN00402,100601,4773.63,10/12/2024,Debit,Zomato,Jaipur
TXN00403,100601,3921.74,5/24/2024,Credit,IRCTC,Pune
TXN00404,100348,1709.76,3/11/2025,Credit,PhonePe,Pune
TXN00405,100348,6908.7,7/4/2024,Debit,Paytm,Jaipur
TXN00406,100348,2061.5,11/4/2024,Credit,Swiggy,Mumbai
TXN00407,100348,9659.65,2/25/2025,Debit,Paytm,Delhi
TXN00408,100348,9977.18,8/24/2024,Debit,PhonePe,Pune
TXN00409,100348,2792.55,11/2/2024,Credit,Swiggy,Delhi
TXN00410,100348,4861.43,8/29/2024,Credit,Google Pay,Mumbai
TXN00411,100348,870.71,4/9/2025,Debit,Zomato,Kolkata
TXN00412,100348,6318.28,10/14/2024,Debit,Zomato,Bangalore
TXN00413,101002,8065.6,4/21/2025,Debit,Paytm,Bangalore
TXN00414,101002,6466.97,8/25/2024,Credit,Zomato,Hyderabad
TXN00415,101002,5535.7,5/29/2024,Credit,IRCTC,Chennai
TXN00416,101002,4411.38,12/11/2024,Debit,IRCTC,Pune
TXN00417,101002,1139.58,5/20/2024,Credit,Paytm,Mumbai
TXN00418,101002,1491.64,11/4/2024,Debit,IRCTC,Mumbai
TXN00419,101002,6420.59,8/26/2024,Debit,Zomato,Mumbai
TXN00420,101002,5272.74,2/7/2025,Credit,Google Pay,Kolkata
TXN00421,100393,3420.16,9/19/2024,Debit,PhonePe,Delhi
TXN00422,100393,982.03,9/6/2024,Debit,Flipkart,Bangalore
TXN00423,100393,8793.4,12/6/2024,Debit,Flipkart,Kolkata
TXN00424,100393,6787.39,12/14/2024,Debit,PhonePe,Chennai
TXN00425,100393,8981.71,4/30/2025,Credit,PhonePe,Bangalore
TXN00426,100393,1906.15,2/18/2025,Credit,Paytm,Chennai
TXN00427,100393,1088.18,12/2/2024,Credit,Swiggy,Bangalore
TXN00428,100031,4690.81,9/30/2024,Debit,Google Pay,Jaipur
TXN00429,100031,8826.24,11/23/2024,Debit,Amazon,Bangalore
TXN00430,100031,1161.33,9/15/2024,Credit,Google Pay,Kolkata
TXN00431,100031,9226.85,7/14/2024,Debit,Paytm,Jaipur
TXN00432,100031,5260.26,9/19/2024,Debit,IRCTC,Kolkata
TXN00433,100031,8403.33,6/11/2024,Credit,IRCTC,Jaipur
TXN00434,100326,378.08,6/4/2024,Debit,Google Pay,Kolkata
TXN00435,100326,820.77,7/26/2024,Debit,Google Pay,Chennai
TXN00436,100326,4772.88,9/27/2024,Debit,PhonePe,Pune
TXN00437,100326,7124.92,6/27/2024,Credit,Swiggy,Jaipur
TXN00438,100326,9130.21,6/20/2024,Credit,IRCTC,Jaipur
TXN00439,100326,4264.67,5/10/2025,Credit,Flipkart,Mumbai
TXN00440,100326,7840.51,12/23/2024,Credit,Google Pay,Delhi
TXN00441,100326,2018.69,5/20/2024,Credit,Paytm,Pune
TXN00442,100326,8755.08,7/14/2024,Credit,IRCTC,Hyderabad
TXN00443,100326,5174.27,12/5/2024,Credit,Amazon,Chennai
TXN00444,100315,4473.6,8/30/2024,Debit,Swiggy,Chennai
TXN00445,100315,7441.91,9/1/2024,Credit,Amazon,Hyderabad
TXN00446,100315,573.37,12/15/2024,Debit,Amazon,Bangalore
TXN00447,100315,9743.57,8/3/2024,Debit,Zomato,Pune
TXN00448,100315,4627.33,2/19/2025,Debit,PhonePe,Chennai
TXN00449,100315,961.45,11/21/2024,Debit,Paytm,Chennai
TXN00450,100315,7596.01,11/21/2024,Credit,Swiggy,Mumbai
TXN00451,100688,2955.04,2/14/2025,Credit,Zomato,Jaipur
TXN00452,100688,9124.79,11/28/2024,Credit,PhonePe,Pune
TXN00453,100688,1470.23,10/13/2024,Debit,Amazon,Chennai
TXN00454,100688,5187.59,6/29/2024,Debit,Zomato,Delhi
TXN00455,100688,7118.77,9/6/2024,Credit,Swiggy,Mumbai
TXN00456,100688,1149,11/4/2024,Debit,Paytm,Kolkata
TXN00457,100688,4140.96,9/14/2024,Debit,Google Pay,Jaipur
TXN00458,100674,4313.35,4/4/2025,Credit,Amazon,Hyderabad
TXN00459,100674,8606.23,7/7/2024,Credit,PhonePe,Hyderabad
TXN00460,100674,2745.97,12/8/2024,Debit,Paytm,Hyderabad
TXN00461,100674,1949.62,3/28/2025,Debit,Swiggy,Pune
TXN00462,100674,8388.2,7/24/2024,Debit,IRCTC,Mumbai
TXN00463,100674,6553.38,7/12/2024,Credit,PhonePe,Mumbai
TXN00464,100674,9947.66,8/25/2024,Credit,Google Pay,Mumbai
TXN00465,100674,5779.74,2/17/2025,Debit,Swiggy,Kolkata
TXN00466,100674,777.87,11/10/2024,Debit,Paytm,Hyderabad
TXN00467,100033,5219.4,12/13/2024,Credit,Flipkart,Pune
TXN00468,100033,8343.91,8/13/2024,Credit,Flipkart,Delhi
TXN00469,100033,6500.8,4/25/2025,Debit,Flipkart,Delhi
TXN00470,100033,788.34,8/16/2024,Debit,IRCTC,Chennai
TXN00471,100033,4384.21,6/4/2024,Debit,Zomato,Hyderabad
TXN00472,100033,8138.99,7/5/2024,Debit,Zomato,Mumbai
TXN00473,100033,161.72,11/26/2024,Debit,Amazon,Chennai
TXN00474,100033,2250.18,3/30/2025,Credit,Paytm,Chennai
TXN00475,100434,7059.08,1/9/2025,Debit,Paytm,Chennai
TXN00476,100434,9368.7,3/25/2025,Credit,Zomato,Delhi
TXN00477,100434,1656.82,6/26/2024,Credit,Paytm,Pune
TXN00478,100434,5868.08,2/4/2025,Credit,Flipkart,Pune
TXN00479,100434,971.28,10/22/2024,Debit,Amazon,Mumbai
TXN00480,100434,8635.18,12/25/2024,Credit,Swiggy,Hyderabad
TXN00481,100434,8944.2,1/19/2025,Debit,IRCTC,Hyderabad
TXN00482,100434,7192.68,3/2/2025,Debit,PhonePe,Pune
TXN00483,100434,2264.17,12/24/2024,Debit,PhonePe,Delhi
TXN00484,100570,6439.95,2/23/2025,Debit,Zomato,Jaipur
TXN00485,100570,1263.51,10/7/2024,Credit,Google Pay,Pune
TXN00486,100570,7673.64,10/19/2024,Credit,Flipkart,Mumbai
TXN00487,100570,4068.78,3/21/2025,Credit,PhonePe,Mumbai
TXN00488,100570,9804.75,3/23/2025,Debit,Amazon,Mumbai
TXN00489,100853,951.29,5/14/2025,Debit,Google Pay,Jaipur
TXN00490,100853,1229.35,9/17/2024,Credit,Google Pay,Pune
TXN00491,100853,5110.4,5/14/2025,Credit,PhonePe,Chennai
TXN00492,100853,1993.67,5/23/2024,Debit,Amazon,Hyderabad
TXN00493,100853,5321.65,8/4/2024,Credit,Google Pay,Kolkata
TXN00494,100853,450.86,1/19/2025,Debit,Swiggy,Hyderabad
TXN00495,100853,643.91,5/28/2024,Debit,Swiggy,Hyderabad
TXN00496,100853,8500.38,9/14/2024,Debit,Paytm,Chennai
TXN00497,100853,9638.92,4/26/2025,Debit,Zomato,Delhi
TXN00498,100853,2007.77,12/2/2024,Credit,Google Pay,Mumbai
TXN00499,100145,3568.85,12/3/2024,Debit,Swiggy,Mumbai
TXN00500,100145,666.71,4/1/2025,Debit,Swiggy,Jaipur
TXN00501,100145,1214.98,12/18/2024,Debit,Swiggy,Pune
TXN00502,100145,2326.72,3/10/2025,Credit,Swiggy,Hyderabad
TXN00503,100145,9946.47,11/9/2024,Credit,IRCTC,Jaipur
TXN00504,100400,6275.77,4/17/2025,Debit,Zomato,Mumbai
TXN00505,100400,3931.36,10/12/2024,Credit,IRCTC,Delhi
TXN00506,100508,1849.4,1/21/2025,Debit,PhonePe,Kolkata
TXN00507,100508,9016.9,6/26/2024,Credit,Swiggy,Kolkata
TXN00508,100508,2987.19,8/4/2024,Credit,Paytm,Delhi
TXN00509,100508,9385.42,9/20/2024,Debit,PhonePe,Chennai
TXN00510,100508,7854.55,9/7/2024,Debit,Amazon,Chennai
TXN00511,100508,5028.34,3/25/2025,Credit,PhonePe,Jaipur
TXN00512,100508,5151.84,10/11/2024,Debit,Flipkart,Hyderabad
TXN00513,100508,2298.84,9/9/2024,Debit,Flipkart,Bangalore
TXN00514,100309,1212.43,8/19/2024,Debit,Paytm,Delhi
TXN00515,100309,6794.9,5/6/2025,Credit,Zomato,Kolkata
TXN00516,100309,9969.3,6/21/2024,Debit,Swiggy,Kolkata
TXN00517,100309,5997.31,4/23/2025,Credit,Google Pay,Pune
TXN00518,100309,6374.88,7/6/2024,Debit,Amazon,Delhi
TXN00519,100309,7530.47,8/25/2024,Debit,Google Pay,Mumbai
TXN00520,100309,564.83,6/7/2024,Credit,IRCTC,Kolkata
TXN00521,100309,7965.38,7/12/2024,Credit,Amazon,Mumbai
TXN00522,100309,7208.68,4/20/2025,Credit,Zomato,Mumbai
TXN00523,100109,4876.19,7/6/2024,Debit,Flipkart,Kolkata
TXN00524,100109,9384.66,11/28/2024,Debit,Swiggy,Mumbai
TXN00525,100109,8776.23,2/26/2025,Credit,Zomato,Hyderabad
TXN00526,100109,221.3,7/29/2024,Debit,Amazon,Hyderabad
TXN00527,100109,412.81,11/12/2024,Debit,Paytm,Mumbai
TXN00528,100109,4034.72,11/27/2024,Credit,PhonePe,Mumbai
TXN00529,100109,9324.07,11/18/2024,Credit,Amazon,Pune
TXN00530,100109,7583.78,1/22/2025,Debit,Swiggy,Pune
TXN00531,100109,6044.21,7/3/2024,Debit,Swiggy,Chennai
TXN00532,100109,5083.28,8/3/2024,Debit,Google Pay,Pune
TXN00533,100311,9498.03,5/14/2025,Credit,IRCTC,Delhi
TXN00534,100311,6550.57,2/7/2025,Debit,Amazon,Mumbai
TXN00535,100311,2298.14,7/9/2024,Debit,PhonePe,Chennai
TXN00536,100311,2525.09,4/17/2025,Debit,PhonePe,Delhi
TXN00537,100311,9013.13,6/20/2024,Debit,IRCTC,Pune
TXN00538,100071,6868.49,5/22/2024,Credit,IRCTC,Bangalore
TXN00539,100071,6567.36,1/11/2025,Credit,Zomato,Delhi
TXN00540,100071,5780.97,10/12/2024,Credit,Zomato,Kolkata
TXN00541,100071,5417.3,12/12/2024,Credit,IRCTC,Hyderabad
TXN00542,100579,9723.45,8/11/2024,Credit,Swiggy,Chennai
TXN00543,100579,4458.29,3/21/2025,Debit,Paytm,Mumbai
TXN00544,100579,9065.54,12/4/2024,Credit,PhonePe,Mumbai
TXN00545,100579,252.75,4/24/2025,Debit,Zomato,Bangalore
TXN00546,100579,808,4/18/2025,Credit,PhonePe,Hyderabad
TXN00547,100579,732.02,6/11/2024,Credit,IRCTC,Bangalore
TXN00548,100579,9582.32,1/13/2025,Credit,Zomato,Jaipur
TXN00549,100812,4941,2/1/2025,Debit,PhonePe,Jaipur
TXN00550,100812,537.33,2/16/2025,Debit,Zomato,Chennai
TXN00551,100812,3164.67,4/25/2025,Credit,Zomato,Delhi
TXN00552,100812,7807.86,2/21/2025,Debit,Flipkart,Chennai
TXN00553,100812,4228.76,5/16/2025,Credit,IRCTC,Bangalore
TXN00554,100904,477.47,5/23/2024,Credit,Google Pay,Mumbai
TXN00555,100904,8398.61,4/13/2025,Credit,Google Pay,Jaipur
TXN00556,100904,7954.68,1/8/2025,Credit,Paytm,Hyderabad
TXN00557,100904,8599.51,11/27/2024,Debit,Flipkart,Pune
TXN00558,100904,8922.32,12/22/2024,Credit,Swiggy,Chennai
TXN00559,100904,9265.49,5/23/2024,Debit,Zomato,Pune
TXN00560,100268,4652.76,1/2/2025,Debit,Paytm,Jaipur
TXN00561,100268,8191.19,9/29/2024,Credit,Zomato,Hyderabad
TXN00562,100268,9241.85,1/11/2025,Credit,Zomato,Delhi
TXN00563,100268,3955.79,8/9/2024,Debit,Paytm,Mumbai
TXN00564,100268,6809.78,9/6/2024,Debit,PhonePe,Delhi
TXN00565,100268,4879.52,4/2/2025,Credit,Swiggy,Hyderabad
TXN00566,100268,8526.88,3/7/2025,Debit,PhonePe,Chennai
TXN00567,100268,5412.47,7/2/2024,Credit,Flipkart,Kolkata
TXN00568,100268,4812.73,11/16/2024,Credit,Amazon,Kolkata
TXN00569,100091,8599.26,9/24/2024,Debit,PhonePe,Pune
TXN00570,100091,7819.94,1/22/2025,Credit,PhonePe,Mumbai
TXN00571,100091,5795.71,5/8/2025,Debit,PhonePe,Mumbai
TXN00572,100091,6167.12,10/16/2024,Debit,Paytm,Mumbai
TXN00573,100091,3936.38,4/8/2025,Debit,Paytm,Delhi
TXN00574,100584,5339.71,5/26/2024,Debit,Swiggy,Jaipur
TXN00575,100584,633.35,8/1/2024,Debit,Amazon,Jaipur
TXN00576,100584,4317.17,3/8/2025,Credit,Zomato,Pune
TXN00577,100181,4909.51,1/30/2025,Debit,PhonePe,Jaipur
TXN00578,100181,6335.4,11/28/2024,Credit,Amazon,Chennai
TXN00579,100181,8022.4,12/18/2024,Credit,PhonePe,Bangalore
TXN00580,100181,5314.05,12/10/2024,Debit,Swiggy,Pune
TXN00581,100181,1153.37,2/1/2025,Debit,Swiggy,Kolkata
TXN00582,100181,5678.39,12/29/2024,Credit,Paytm,Kolkata
TXN00583,100181,9519.28,7/15/2024,Credit,Swiggy,Jaipur
TXN00584,100181,2369.17,7/14/2024,Credit,Amazon,Mumbai
TXN00585,100384,408.69,4/14/2025,Credit,IRCTC,Hyderabad
TXN00586,100384,8481.86,2/24/2025,Debit,Swiggy,Mumbai
TXN00587,100384,6901.29,6/16/2024,Debit,Flipkart,Delhi
TXN00588,100907,6904.22,9/8/2024,Credit,Zomato,Bangalore
TXN00589,100907,9332.73,12/22/2024,Credit,Flipkart,Pune
TXN00590,100907,4155.74,8/2/2024,Credit,Flipkart,Mumbai
TXN00591,100907,1514.79,5/14/2025,Credit,Amazon,Delhi
TXN00592,100907,9645.1,12/12/2024,Debit,Amazon,Pune
TXN00593,100217,6218.2,11/20/2024,Credit,IRCTC,Jaipur
TXN00594,100217,7026.78,9/17/2024,Debit,PhonePe,Delhi
TXN00595,100217,9118,12/10/2024,Debit,Swiggy,Jaipur
TXN00596,100485,900.45,10/30/2024,Credit,PhonePe,Bangalore
TXN00597,100485,5076.2,12/7/2024,Credit,Paytm,Bangalore
TXN00598,100485,4795.42,11/15/2024,Credit,Flipkart,Mumbai
TXN00599,100485,7528.42,10/4/2024,Debit,Zomato,Mumbai
TXN00600,100548,4762.56,12/22/2024,Credit,IRCTC,Pune
TXN00601,100548,690.92,8/7/2024,Credit,Amazon,Mumbai
TXN00602,100548,2470.38,11/27/2024,Credit,PhonePe,Delhi
TXN00603,100548,7081.42,1/28/2025,Debit,Paytm,Kolkata
TXN00604,100548,4728.63,8/7/2024,Credit,Swiggy,Mumbai
TXN00605,100548,325.2,6/4/2024,Debit,Paytm,Pune
TXN00606,100548,9453.89,5/10/2025,Credit,IRCTC,Chennai
TXN00607,100548,3783.15,11/30/2024,Debit,Flipkart,Mumbai
TXN00608,100548,3881.12,3/18/2025,Debit,PhonePe,Mumbai
TXN00609,100430,3770.13,7/3/2024,Credit,PhonePe,Pune
TXN00610,100430,6890.6,8/14/2024,Debit,Amazon,Chennai
TXN00611,100430,4619.07,2/3/2025,Debit,Flipkart,Jaipur
TXN00612,100430,7366.8,2/28/2025,Debit,PhonePe,Jaipur
TXN00613,100497,4370.28,10/28/2024,Credit,Google Pay,Hyderabad
TXN00614,100497,9168.33,12/8/2024,Debit,Swiggy,Hyderabad
TXN00615,100497,8246.05,3/27/2025,Debit,Swiggy,Pune
TXN00616,100497,8830.24,12/10/2024,Debit,Google Pay,Pune
TXN00617,100497,3301.22,5/8/2025,Credit,PhonePe,Kolkata
TXN00618,100497,3157.8,8/15/2024,Credit,Amazon,Pune
TXN00619,100497,3072.93,1/29/2025,Credit,Swiggy,Chennai
TXN00620,100497,3674.26,4/5/2025,Debit,PhonePe,Mumbai
TXN00621,100497,7873.71,7/12/2024,Credit,Flipkart,Delhi
TXN00622,100497,5211.83,11/27/2024,Credit,Flipkart,Delhi
TXN00623,100313,4926.04,3/12/2025,Credit,Google Pay,Delhi
TXN00624,100313,8398.48,11/28/2024,Credit,PhonePe,Delhi
TXN00625,100313,4078.5,5/25/2024,Credit,IRCTC,Hyderabad
TXN00626,100313,1587.75,10/21/2024,Debit,Paytm,Bangalore
TXN00627,100313,1066.4,6/27/2024,Credit,PhonePe,Kolkata
TXN00628,100431,7993.81,6/2/2024,Debit,PhonePe,Chennai
TXN00629,100431,8489.85,2/22/2025,Credit,PhonePe,Kolkata
TXN00630,100431,6316.89,3/15/2025,Debit,Amazon,Chennai
TXN00631,100431,5969.54,5/13/2025,Credit,Amazon,Delhi
TXN00632,100706,1722.42,6/7/2024,Debit,Zomato,Bangalore
TXN00633,100706,7157.79,12/18/2024,Debit,Swiggy,Delhi
TXN00634,100706,3529.73,4/7/2025,Debit,Paytm,Delhi
TXN00635,100706,4153.39,3/8/2025,Debit,Paytm,Bangalore
TXN00636,100706,2794.72,2/18/2025,Credit,Swiggy,Hyderabad
TXN00637,100706,2932.31,6/23/2024,Credit,PhonePe,Bangalore
TXN00638,100706,7178.39,10/27/2024,Debit,Swiggy,Kolkata
TXN00639,100496,4460.88,11/4/2024,Debit,PhonePe,Delhi
TXN00640,100496,1365.78,3/17/2025,Debit,Amazon,Delhi
TXN00641,100496,2695.78,4/22/2025,Credit,Google Pay,Chennai
TXN00642,100496,683.56,12/3/2024,Credit,PhonePe,Jaipur
TXN00643,100496,7264.95,3/19/2025,Debit,Swiggy,Hyderabad
TXN00644,100496,1158.08,8/9/2024,Debit,PhonePe,Hyderabad
TXN00645,100496,2127.17,3/26/2025,Debit,Amazon,Hyderabad
TXN00646,100496,6021.63,12/16/2024,Credit,Google Pay,Delhi
TXN00647,100881,2662.55,5/15/2025,Debit,Zomato,Jaipur
TXN00648,100881,623.12,6/10/2024,Debit,IRCTC,Chennai
TXN00649,100881,2629.22,10/15/2024,Debit,PhonePe,Pune
TXN00650,100881,7255.9,3/11/2025,Credit,Paytm,Mumbai
TXN00651,100881,9545.08,8/26/2024,Debit,Amazon,Chennai
TXN00652,100036,134.38,12/28/2024,Credit,Paytm,Hyderabad
TXN00653,100036,7758.49,3/6/2025,Debit,Zomato,Hyderabad
TXN00654,100036,8950.94,12/20/2024,Debit,IRCTC,Pune
TXN00655,100036,616.06,10/31/2024,Debit,Swiggy,Hyderabad
TXN00656,100036,8272.6,7/20/2024,Debit,IRCTC,Pune
TXN00657,100036,8278.98,12/19/2024,Debit,Google Pay,Mumbai
TXN00658,100036,9588.77,10/12/2024,Debit,Paytm,Hyderabad
TXN00659,100036,3894.27,3/28/2025,Debit,Flipkart,Jaipur
TXN00660,100036,8395.22,3/15/2025,Debit,Swiggy,Mumbai
TXN00661,100896,5717.67,12/9/2024,Credit,Google Pay,Delhi
TXN00662,100896,3553,9/17/2024,Credit,IRCTC,Chennai
TXN00663,100896,1935.68,10/18/2024,Debit,Google Pay,Jaipur
TXN00664,100900,8892.48,6/2/2024,Debit,Amazon,Jaipur
TXN00665,100900,7729.12,5/1/2025,Credit,IRCTC,Kolkata
TXN00666,100900,4578.55,2/25/2025,Debit,IRCTC,Pune
TXN00667,100900,7811.18,7/1/2024,Credit,PhonePe,Jaipur
TXN00668,100787,2930.93,9/17/2024,Debit,Amazon,Jaipur
TXN00669,100787,1921.92,11/14/2024,Credit,Paytm,Hyderabad
TXN00670,100258,1429.41,1/9/2025,Credit,Amazon,Hyderabad
TXN00671,100259,3331.85,12/26/2024,Debit,PhonePe,Kolkata
TXN00672,100260,8024.46,6/1/2024,Credit,Google Pay,Pune
TXN00673,100262,4662.57,1/25/2025,Credit,Swiggy,Pune
TXN00674,100265,6831.62,6/5/2024,Credit,PhonePe,Pune
TXN00675,100266,5100.68,3/21/2025,Debit,PhonePe,Bangalore
TXN00676,100267,7296.74,5/19/2024,Credit,PhonePe,Pune
TXN00677,100271,5496.69,4/3/2025,Debit,Flipkart,Bangalore
TXN00678,100292,2986.39,9/16/2024,Debit,Zomato,Bangalore
TXN00679,100294,5337.57,2/28/2025,Credit,Swiggy,Pune
TXN00680,100297,8103.22,7/8/2024,Credit,IRCTC,Hyderabad
TXN00681,100299,2087.85,2/24/2025,Credit,Zomato,Jaipur
TXN00682,100312,9551.6,10/5/2024,Credit,IRCTC,Delhi
TXN00683,100314,2850.59,11/15/2024,Debit,IRCTC,Chennai
TXN00684,100320,4616.78,9/2/2024,Credit,IRCTC,Pune
TXN00685,100321,8052.39,12/15/2024,Debit,Flipkart,Jaipur
TXN00686,100322,2439.07,2/17/2025,Credit,Google Pay,Chennai
TXN00687,100323,563.6,9/15/2024,Debit,Swiggy,Chennai
TXN00688,100324,7792.54,8/16/2024,Credit,Zomato,Kolkata
TXN00689,100325,1282.58,12/3/2024,Debit,Paytm,Chennai
TXN00690,100333,2065.19,7/27/2024,Debit,Amazon,Hyderabad
TXN00691,100339,4645.81,9/22/2024,Debit,Zomato,Delhi
TXN00692,100343,585.11,9/24/2024,Debit,Zomato,Pune
TXN00693,100350,768.21,9/26/2024,Debit,Swiggy,Jaipur
TXN00694,100351,6854.05,8/19/2024,Credit,Flipkart,Bangalore
TXN00695,100353,9864.48,12/25/2024,Debit,Swiggy,Hyderabad
TXN00696,100355,561.5,9/9/2024,Debit,Swiggy,Jaipur
TXN00697,100162,9610.98,10/1/2024,Debit,Swiggy,Hyderabad
TXN00698,100395,970.36,9/24/2024,Debit,Paytm,Kolkata
TXN00699,100395,2283.79,8/10/2024,Credit,Paytm,Hyderabad
TXN00700,100395,1808.71,8/14/2024,Credit,IRCTC,Kolkata
TXN00701,100388,2359.03,7/22/2024,Credit,Google Pay,Pune
TXN00702,100388,3374.65,7/10/2024,Debit,Google Pay,Bangalore
TXN00703,100388,4200.27,12/10/2024,Credit,Flipkart,Chennai
TXN00704,100388,3063.26,8/23/2024,Credit,Zomato,Bangalore
TXN00705,100388,6224.3,9/24/2024,Debit,Amazon,Pune
TXN00706,100388,5910.77,3/7/2025,Debit,Zomato,Mumbai
TXN00707,100388,5933.79,11/5/2024,Credit,PhonePe,Jaipur
TXN00708,100388,8082.87,7/3/2024,Credit,IRCTC,Chennai
TXN00709,100388,1353.19,9/28/2024,Credit,Swiggy,Mumbai
TXN00710,100859,8386.79,12/29/2024,Credit,Flipkart,Bangalore
TXN00711,100859,5969.05,8/7/2024,Credit,IRCTC,Delhi
TXN00712,100859,833.76,7/23/2024,Debit,Swiggy,Chennai
TXN00713,100859,9223.01,8/17/2024,Credit,PhonePe,Pune
TXN00714,100859,5437.6,9/21/2024,Credit,Google Pay,Mumbai
TXN00715,100859,2736.02,5/21/2024,Debit,IRCTC,Hyderabad
TXN00716,100859,3711.29,11/23/2024,Credit,Flipkart,Mumbai
TXN00717,100859,5968.44,3/16/2025,Credit,Zomato,Mumbai
TXN00718,100859,2468.05,12/2/2024,Debit,Zomato,Jaipur
TXN00719,100859,5788.39,3/22/2025,Debit,IRCTC,Mumbai
TXN00720,100189,8437.28,8/10/2024,Credit,Google Pay,Bangalore
TXN00721,100189,2821.36,12/7/2024,Credit,Amazon,Jaipur
TXN00722,100189,9638.22,9/9/2024,Debit,Paytm,Jaipur
TXN00723,100189,3904.53,2/24/2025,Debit,Zomato,Bangalore
TXN00724,100189,2695.25,10/13/2024,Credit,Flipkart,Bangalore
TXN00725,100189,3675.59,9/15/2024,Credit,Paytm,Delhi
TXN00726,100189,5380.95,11/6/2024,Debit,Amazon,Bangalore
TXN00727,100547,5910.16,8/17/2024,Debit,IRCTC,Jaipur
TXN00728,100547,5481.69,7/1/2024,Debit,Zomato,Kolkata
TXN00729,100547,6424.48,8/26/2024,Credit,PhonePe,Mumbai
TXN00730,100547,1965.21,12/13/2024,Credit,Google Pay,Pune
TXN00731,100547,4492.61,7/24/2024,Debit,Paytm,Bangalore
TXN00732,100547,8895.4,11/1/2024,Credit,IRCTC,Bangalore
TXN00733,100547,6769.78,2/15/2025,Debit,Google Pay,Hyderabad
TXN00734,100799,5739.53,10/26/2024,Debit,Amazon,Kolkata
TXN00735,100799,300.48,1/29/2025,Debit,Amazon,Hyderabad
TXN00736,100799,6491.42,5/9/2025,Debit,PhonePe,Mumbai
TXN00737,100799,4684.73,1/26/2025,Debit,PhonePe,Delhi
TXN00738,100799,1523.48,8/23/2024,Credit,PhonePe,Bangalore
TXN00739,100799,5531.69,12/22/2024,Debit,IRCTC,Chennai
TXN00740,100799,7732.86,2/16/2025,Credit,Google Pay,Mumbai
TXN00741,100799,9859.69,9/22/2024,Debit,Zomato,Jaipur
TXN00742,100799,1704.66,4/26/2025,Credit,Swiggy,Delhi
TXN00743,100336,3462.24,12/12/2024,Debit,Paytm,Mumbai
TXN00744,100336,7879.39,9/6/2024,Credit,Paytm,Mumbai
TXN00745,100336,6034.86,4/17/2025,Debit,Amazon,Delhi
TXN00746,100336,8280.87,1/26/2025,Credit,IRCTC,Hyderabad
TXN00747,100237,9325.28,7/21/2024,Debit,Paytm,Bangalore
TXN00748,100237,1654.72,6/3/2024,Debit,Flipkart,Bangalore
TXN00749,100237,5989.6,8/5/2024,Debit,Amazon,Chennai
TXN00750,100237,8430.99,8/18/2024,Debit,Amazon,Pune
TXN00751,100237,619.31,4/7/2025,Credit,Paytm,Kolkata
TXN00752,100408,5343.82,4/1/2025,Debit,Paytm,Jaipur
TXN00753,100408,5759.29,3/1/2025,Debit,Amazon,Kolkata
TXN00754,100408,9792.95,5/6/2025,Debit,PhonePe,Jaipur
TXN00755,100408,7425.14,2/10/2025,Debit,IRCTC,Bangalore
TXN00756,100408,6983.8,9/18/2024,Debit,Amazon,Mumbai
TXN00757,100408,1128.27,10/18/2024,Credit,PhonePe,Kolkata
TXN00758,100408,1431.57,9/13/2024,Credit,Amazon,Kolkata
TXN00759,100408,4022.22,3/31/2025,Debit,IRCTC,Kolkata
TXN00760,100408,9149.18,4/29/2025,Debit,Swiggy,Kolkata
TXN00761,100914,8424.69,3/2/2025,Debit,IRCTC,Kolkata
TXN00762,100914,3105.15,3/4/2025,Credit,Flipkart,Pune
TXN00763,100914,8463.55,2/18/2025,Debit,Paytm,Chennai
TXN00764,100914,6940.01,9/21/2024,Credit,Google Pay,Jaipur
TXN00765,100914,6634.28,11/23/2024,Debit,Google Pay,Pune
TXN00766,100914,7425.6,1/16/2025,Credit,Google Pay,Mumbai
TXN00767,100914,3599.26,3/9/2025,Credit,Amazon,Mumbai
TXN00768,100914,9992.07,5/15/2025,Debit,Zomato,Chennai
TXN00769,100492,7615.09,2/8/2025,Debit,Swiggy,Bangalore
TXN00770,100492,4284.89,9/18/2024,Debit,Amazon,Chennai
TXN00771,100492,9735.7,5/17/2025,Debit,Paytm,Mumbai
TXN00772,100492,2168.99,10/16/2024,Credit,Amazon,Mumbai
